asterisk-1  | Unable to install capabilities.
asterisk-1  | Asterisk 20.6.0~dfsg+~cs6.13.40431414-2build5, Copyright (C) 1999 - 2022, Sangoma Technologies Corporation and others.
asterisk-1  | Created by Mark Spencer <markster@digium.com>
asterisk-1  | Asterisk comes with ABSOLUTELY NO WARRANTY; type 'core show warranty' for details.
asterisk-1  | This is free software, with components licensed under the GNU General Public
asterisk-1  | License version 2 and other licenses; you are welcome to redistribute it under
asterisk-1  | certain conditions. Type 'core show license' for details.
asterisk-1  | =========================================================================
asterisk-1  | Running as user 'root'
asterisk-1  | Running under group 'root'
asterisk-1  | Manager registered action DBGet
asterisk-1  | Manager registered action DBGetTree
asterisk-1  | Manager registered action DBPut
asterisk-1  | Manager registered action DBDel
asterisk-1  | Manager registered action DBDelTree
asterisk-1  | PBX UUID: c85e5060-3e27-4908-a15e-ac5fe3b79a8a
asterisk-1  | Unable to load config file 'stasis.conf'
asterisk-1  | Could not load Stasis configuration; using defaults
asterisk-1  | Registered 'audio' codec 'amr' at sample rate '8000' with id '1'
asterisk-1  | Created cached format with name 'amr'
asterisk-1  | Registered 'audio' codec 'amrwb' at sample rate '16000' with id '2'
asterisk-1  | Created cached format with name 'amrwb'
asterisk-1  | Registered 'audio' codec 'codec2' at sample rate '8000' with id '3'
asterisk-1  | Created cached format with name 'codec2'
asterisk-1  | Registered 'audio' codec 'g723' at sample rate '8000' with id '4'
asterisk-1  | Created cached format with name 'g723'
asterisk-1  | Registered 'audio' codec 'ulaw' at sample rate '8000' with id '5'
asterisk-1  | Created cached format with name 'ulaw'
asterisk-1  | Registered 'audio' codec 'alaw' at sample rate '8000' with id '6'
asterisk-1  | Created cached format with name 'alaw'
asterisk-1  | Registered 'audio' codec 'gsm' at sample rate '8000' with id '7'
asterisk-1  | Created cached format with name 'gsm'
asterisk-1  | Registered 'audio' codec 'g726' at sample rate '8000' with id '8'
asterisk-1  | Created cached format with name 'g726'
asterisk-1  | Registered 'audio' codec 'g726aal2' at sample rate '8000' with id '9'
asterisk-1  | Created cached format with name 'g726aal2'
asterisk-1  | Registered 'audio' codec 'adpcm' at sample rate '8000' with id '10'
asterisk-1  | Created cached format with name 'adpcm'
asterisk-1  | Registered 'audio' codec 'slin' at sample rate '8000' with id '11'
asterisk-1  | Created cached format with name 'slin'
asterisk-1  | Registered 'audio' codec 'slin' at sample rate '12000' with id '12'
asterisk-1  | Created cached format with name 'slin12'
asterisk-1  | Registered 'audio' codec 'slin' at sample rate '16000' with id '13'
asterisk-1  | Created cached format with name 'slin16'
asterisk-1  | Registered 'audio' codec 'slin' at sample rate '24000' with id '14'
asterisk-1  | Created cached format with name 'slin24'
asterisk-1  | Registered 'audio' codec 'slin' at sample rate '32000' with id '15'
asterisk-1  | Created cached format with name 'slin32'
asterisk-1  | Registered 'audio' codec 'slin' at sample rate '44100' with id '16'
asterisk-1  | Created cached format with name 'slin44'
asterisk-1  | Registered 'audio' codec 'slin' at sample rate '48000' with id '17'
asterisk-1  | Created cached format with name 'slin48'
asterisk-1  | Registered 'audio' codec 'slin' at sample rate '96000' with id '18'
asterisk-1  | Created cached format with name 'slin96'
asterisk-1  | Registered 'audio' codec 'slin' at sample rate '192000' with id '19'
asterisk-1  | Created cached format with name 'slin192'
asterisk-1  | Registered 'audio' codec 'lpc10' at sample rate '8000' with id '20'
asterisk-1  | Created cached format with name 'lpc10'
asterisk-1  | Registered 'audio' codec 'g729' at sample rate '8000' with id '21'
asterisk-1  | Created cached format with name 'g729'
asterisk-1  | Registered 'audio' codec 'speex' at sample rate '8000' with id '22'
asterisk-1  | Created cached format with name 'speex'
asterisk-1  | Registered 'audio' codec 'speex' at sample rate '16000' with id '23'
asterisk-1  | Created cached format with name 'speex16'
asterisk-1  | Registered 'audio' codec 'speex' at sample rate '32000' with id '24'
asterisk-1  | Created cached format with name 'speex32'
asterisk-1  | Registered 'audio' codec 'ilbc' at sample rate '8000' with id '25'
asterisk-1  | Created cached format with name 'ilbc'
asterisk-1  | Registered 'audio' codec 'g722' at sample rate '16000' with id '26'
asterisk-1  | Created cached format with name 'g722'
asterisk-1  | Registered 'audio' codec 'siren7' at sample rate '16000' with id '27'
asterisk-1  | Created cached format with name 'siren7'
asterisk-1  | Registered 'audio' codec 'siren14' at sample rate '32000' with id '28'
asterisk-1  | Created cached format with name 'siren14'
asterisk-1  | Registered 'audio' codec 'g719' at sample rate '48000' with id '29'
asterisk-1  | Created cached format with name 'g719'
asterisk-1  | Registered 'audio' codec 'opus' at sample rate '48000' with id '30'
asterisk-1  | Created cached format with name 'opus'
asterisk-1  | Registered 'image' codec 'jpeg' at sample rate '0' with id '31'
asterisk-1  | Created cached format with name 'jpeg'
asterisk-1  | Registered 'image' codec 'png' at sample rate '0' with id '32'
asterisk-1  | Created cached format with name 'png'
asterisk-1  | Registered 'video' codec 'h261' at sample rate '1000' with id '33'
asterisk-1  | Created cached format with name 'h261'
asterisk-1  | Registered 'video' codec 'h263' at sample rate '1000' with id '34'
asterisk-1  | Created cached format with name 'h263'
asterisk-1  | Registered 'video' codec 'h263p' at sample rate '1000' with id '35'
asterisk-1  | Created cached format with name 'h263p'
asterisk-1  | Registered 'video' codec 'h264' at sample rate '1000' with id '36'
asterisk-1  | Created cached format with name 'h264'
asterisk-1  | Registered 'video' codec 'h265' at sample rate '1000' with id '37'
asterisk-1  | Created cached format with name 'h265'
asterisk-1  | Registered 'video' codec 'mpeg4' at sample rate '1000' with id '38'
asterisk-1  | Created cached format with name 'mpeg4'
asterisk-1  | Registered 'video' codec 'vp8' at sample rate '1000' with id '39'
asterisk-1  | Created cached format with name 'vp8'
