kamailio-standby-1  |  0(1) INFO: <core> [core/sctp_core.c:74]: sctp_core_check_support(): SCTP API not enabled - if you want to use it, load sctp module
kamailio-standby-1  |  0(1) INFO: <core> [core/tcp_main.c:5205]: init_tcp(): using epoll_lt as the io watch method (auto detected)
kamailio-standby-1  | Listening on 
kamailio-standby-1  |              udp: 0.0.0.0 [0.0.0.0]:5060
kamailio-standby-1  | Aliases: 
kamailio-standby-1  | 
kamailio-standby-1  |  0(1) INFO: rr [../outbound/api.h:53]: ob_load_api(): unable to import bind_ob - maybe module is not loaded
kamailio-standby-1  |  0(1) INFO: rr [rr_mod.c:185]: mod_init(): outbound module not available
kamailio-standby-1  |  0(1) INFO: <core> [main.c:3189]: main(): processes (at least): 8 - shm size: 67108864 - pkg size: 8388608
kamailio-standby-1  |  0(1) INFO: <core> [core/udp_server.c:163]: probe_max_receive_buffer(): SO_RCVBUF is initially 212992 for fd 5
kamailio-standby-1  |  0(1) INFO: <core> [core/udp_server.c:233]: probe_max_receive_buffer(): SO_RCVBUF is finally 425984 on fd 5
kamailio-standby-1  |  6(12) INFO: ctl [io_listener.c:215]: io_listen_loop(): io_listen_loop:  using epoll_lt io watch method (config)
kamailio-standby-1  |  2(8) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-standby-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-standby-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=01efc8e7-55f9-4945-ad00-4f9d50a8af28
kamailio-standby-1  | Call-ID: 1-1@172.19.0.6
kamailio-standby-1  | CSeq: 1 ACK
kamailio-standby-1  | Contact: <sip:1]
kamailio-standby-1  |  2(8) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-standby-1  |  2(8) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-standby-1  |  2(8) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-standby-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
