leader-a-1  | {"instance":"leader-a","event":"acquired","ts":1778649626460}
leader-a-1  | {"instance":"leader-a","event":"ws-open-attempt","ts":1778649626461,"attempt":1}
leader-a-1  | [
leader-a-1  |   'This API is using a deprecated version of Swagger!  Please see http://github.com/wordnik/swagger-core/wiki for more info'
leader-a-1  | ]
leader-a-1  | {"instance":"leader-a","event":"ws-open-success","ts":1778649626499,"attempt":1}
leader-a-1  | {"instance":"leader-a","event":"reconcile-start","ts":1778649626500}
leader-a-1  | {"instance":"leader-a","event":"reconcile-enumerate","ts":1778649626502,"mine":0}
leader-a-1  | {"instance":"leader-a","event":"reconcile-done","ts":1778649626502,"hungUp":0}
leader-a-1  | {"instance":"leader-a","event":"heartbeat lost","ts":1778649650400,"reason":"renew failed"}
leader-a-1  | {"instance":"leader-a","event":"ws-close-called","ts":1778649650400,"closeCallMs":0}
leader-a-1  | {"instance":"leader-a","event":"ws-close-issued","ts":1778649650401}
leader-a-1  | {"instance":"leader-a","event":"standby","ts":1778649650901}
leader-a-1  | {"instance":"leader-a","event":"standby","ts":1778649651403}
leader-a-1  | {"instance":"leader-a","event":"standby","ts":1778649651905}
leader-a-1  | {"instance":"leader-a","event":"standby","ts":1778649652409}
leader-a-1  | {"instance":"leader-a","event":"standby","ts":1778649652911}
leader-a-1  | {"instance":"leader-a","event":"standby","ts":1778649653413}
leader-a-1  | {"instance":"leader-a","event":"standby","ts":1778649653919}
leader-a-1  | {"instance":"leader-a","event":"standby","ts":1778649654426}
leader-a-1  | {"instance":"leader-a","event":"standby","ts":1778649654930}
leader-a-1  | {"instance":"leader-a","event":"standby","ts":1778649655433}
leader-a-1  | {"instance":"leader-a","event":"standby","ts":1778649655936}
leader-a-1  | {"instance":"leader-a","event":"standby","ts":1778649656441}
leader-a-1  | {"instance":"leader-a","event":"standby","ts":1778649656944}
leader-a-1  | {"instance":"leader-a","event":"standby","ts":1778649657456}
leader-a-1  | {"instance":"leader-a","event":"standby","ts":1778649657951}
leader-a-1  | {"instance":"leader-a","event":"standby","ts":1778649658453}
leader-a-1  | {"instance":"leader-a","event":"standby","ts":1778649658957}
leader-a-1  | {"instance":"leader-a","event":"standby","ts":1778649659459}
leader-a-1  | {"instance":"leader-a","event":"standby","ts":1778649659965}
leader-a-1  | {"instance":"leader-a","event":"standby","ts":1778649660468}
leader-a-1  | {"instance":"leader-a","event":"standby","ts":1778649660970}
leader-a-1  | {"instance":"leader-a","event":"standby","ts":1778649661471}
leader-a-1  | {"instance":"leader-a","event":"standby","ts":1778649661975}
leader-a-1  | {"instance":"leader-a","event":"standby","ts":1778649662475}
leader-a-1  | {"instance":"leader-a","event":"standby","ts":1778649662980}
leader-a-1  | {"instance":"leader-a","event":"standby","ts":1778649663485}
